Speed, AvePeak
10.214114534093957,30.060008820067118
14.783358969272083,17.1138162537291
10.603485466455133,28.956791178377124
10.018827568017858,30.613321890616067
16.257896018074586,12.935961282122012
11.762062648868588,25.674155828205667
10.018827568017858,30.613321890616067
16.986387536232964,10.87190198067327
12.336047478812995,24.047865476696515
10.214114534093957,30.060008820067118
9.627044428645373,31.72337411883811
15.339077887064017,15.539279319985289
10.797571900432086,28.406879615442424
9.430545756986964,32.2801203552036
15.89146914666558,13.974170751114192
14.411016112884326,18.16878768016107
11.762062648868588,25.674155828205667
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
17.348469459119602,9.846003199161123
14.597374648041214,17.640771830549895
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
9.036327925026304,33.397070879092134
17.167607923802592,10.358444215892662
13.661817153364723,20.29151806546662
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
7.843818983345306,36.77584621385497
7.643616752260173,37.34308586859618
17.167607923802592,10.358444215892662
15.707706619745178,14.494831244055328
14.037171874011136,19.22801302363511
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
8.242974782951629,35.64490478163705
15.339077887064017,15.539279319985289
14.037171874011136,19.22801302363511
10.603485466455133,28.956791178377124
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
16.257896018074586,12.935961282122012
13.095932832876512,21.894856973516546
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
9.233640676493689,32.83801808326788
16.07486524780947,13.454548464539842
12.716761613056999,22.969175429671832
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
8.640474334426804,34.51865605245739
16.804807227337477,11.38637952254381
15.89146914666558,13.974170751114192
12.716761613056999,22.969175429671832
11.762062648868588,25.674155828205667
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
16.986387536232964,10.87190198067327
14.037171874011136,19.22801302363511
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
15.154209469522009,16.063073169687637
12.145108872789399,24.588858193763375
10.214114534093957,30.060008820067118
15.89146914666558,13.974170751114192
12.906539500461594,22.431471415358818
11.569952642795942,26.21846751207816
9.233640676493689,32.83801808326788
14.783358969272083,17.1138162537291
13.473570498723046,20.824883586951376
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
16.440562548000866,12.418406113997552
14.597374648041214,17.640771830549895
11.184552835321655,27.31043363325531
10.018827568017858,30.613321890616067
15.339077887064017,15.539279319985289
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
16.986387536232964,10.87190198067327
14.037171874011136,19.22801302363511
12.716761613056999,22.969175429671832
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
14.224282233245757,18.69786700580369
12.526597998238985,23.507972338322876
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
9.430545756986964,32.2801203552036
9.036327925026304,33.397070879092134
16.804807227337477,11.38637952254381
15.154209469522009,16.063073169687637
12.526597998238985,23.507972338322876
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.986387536232964,10.87190198067327
13.28494277797885,21.35932879572659
9.233640676493689,32.83801808326788
16.440562548000866,12.418406113997552
14.96897020259677,16.58791775930915
11.953780993359024,25.130953852149435
9.627044428645373,31.72337411883811
9.036327925026304,33.397070879092134
8.640474334426804,34.51865605245739
14.224282233245757,18.69786700580369
11.184552835321655,27.31043363325531
8.242974782951629,35.64490478163705
7.442996562446264,37.911509739735585
6.4335801824276935,40.77152281645487
14.224282233245757,18.69786700580369
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
14.783358969272083,17.1138162537291
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
16.986387536232964,10.87190198067327
13.28494277797885,21.35932879572659
9.823137948403462,31.16777581285686
14.597374648041214,17.640771830549895
12.336047478812995,24.047865476696515
11.569952642795942,26.21846751207816
11.184552835321655,27.31043363325531
15.154209469522009,16.063073169687637
11.569952642795942,26.21846751207816
9.036327925026304,33.397070879092134
8.640474334426804,34.51865605245739
16.440562548000866,12.418406113997552
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
17.348469459119602,9.846003199161123
15.89146914666558,13.974170751114192
12.716761613056999,22.969175429671832
11.377449773725198,26.763892307778608
10.018827568017858,30.613321890616067
16.804807227337477,11.38637952254381
14.037171874011136,19.22801302363511
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
16.6228659237921,11.901879882589045
15.89146914666558,13.974170751114192
11.184552835321655,27.31043363325531
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.986387536232964,10.87190198067327
14.037171874011136,19.22801302363511
10.409000088112347,29.507833083681685
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
16.07486524780947,13.454548464539842
13.473570498723046,20.824883586951376
11.184552835321655,27.31043363325531
15.89146914666558,13.974170751114192
13.661817153364723,20.29151806546662
11.569952642795942,26.21846751207816
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
14.597374648041214,17.640771830549895
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
9.036327925026304,33.397070879092134
15.707706619745178,14.494831244055328
11.569952642795942,26.21846751207816
9.627044428645373,31.72337411883811
9.233640676493689,32.83801808326788
16.6228659237921,11.901879882589045
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
11.184552835321655,27.31043363325531
10.018827568017858,30.613321890616067
16.07486524780947,13.454548464539842
12.906539500461594,22.431471415358818
9.233640676493689,32.83801808326788
16.986387536232964,10.87190198067327
16.257896018074586,12.935961282122012
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
16.804807227337477,11.38637952254381
14.597374648041214,17.640771830549895
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
9.627044428645373,31.72337411883811
13.849683895484421,19.759228962794136
12.716761613056999,22.969175429671832
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
17.167607923802592,10.358444215892662
15.523576567770938,15.016533057982343
10.409000088112347,29.507833083681685
9.823137948403462,31.16777581285686
14.96897020259677,16.58791775930915
12.716761613056999,22.969175429671832
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
17.348469459119602,9.846003199161123
12.906539500461594,22.431471415358818
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
15.707706619745178,14.494831244055328
11.377449773725198,26.763892307778608
9.627044428645373,31.72337411883811
9.430545756986964,32.2801203552036
16.257896018074586,12.935961282122012
14.96897020259677,16.58791775930915
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
17.348469459119602,9.846003199161123
14.224282233245757,18.69786700580369
12.336047478812995,24.047865476696515
10.797571900432086,28.406879615442424
7.843818983345306,36.77584621385497
7.442996562446264,37.911509739735585
15.154209469522009,16.063073169687637
7.643616752260173,37.34308586859618
14.96897020259677,16.58791775930915
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
15.154209469522009,16.063073169687637
12.716761613056999,22.969175429671832
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
8.838606235213911,33.957282333560585
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
13.28494277797885,21.35932879572659
11.953780993359024,25.130953852149435
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
15.154209469522009,16.063073169687637
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
14.037171874011136,19.22801302363511
12.716761613056999,22.969175429671832
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
16.986387536232964,10.87190198067327
14.037171874011136,19.22801302363511
12.906539500461594,22.431471415358818
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
16.986387536232964,10.87190198067327
15.707706619745178,14.494831244055328
12.526597998238985,23.507972338322876
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
16.07486524780947,13.454548464539842
14.597374648041214,17.640771830549895
10.603485466455133,28.956791178377124
10.018827568017858,30.613321890616067
16.804807227337477,11.38637952254381
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
17.348469459119602,9.846003199161123
13.28494277797885,21.35932879572659
10.603485466455133,28.956791178377124
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
11.953780993359024,25.130953852149435
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
14.037171874011136,19.22801302363511
11.377449773725198,26.763892307778608
9.627044428645373,31.72337411883811
14.783358969272083,17.1138162537291
13.095932832876512,21.894856973516546
11.953780993359024,25.130953852149435
9.430545756986964,32.2801203552036
16.07486524780947,13.454548464539842
14.411016112884326,18.16878768016107
11.569952642795942,26.21846751207816
9.036327925026304,33.397070879092134
16.440562548000866,12.418406113997552
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
10.409000088112347,29.507833083681685
16.804807227337477,11.38637952254381
12.716761613056999,22.969175429671832
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
16.986387536232964,10.87190198067327
15.339077887064017,15.539279319985289
14.224282233245757,18.69786700580369
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
16.07486524780947,13.454548464539842
14.783358969272083,17.1138162537291
11.953780993359024,25.130953852149435
10.018827568017858,30.613321890616067
16.6228659237921,11.901879882589045
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
17.348469459119602,9.846003199161123
14.597374648041214,17.640771830549895
13.28494277797885,21.35932879572659
12.336047478812995,24.047865476696515
10.409000088112347,29.507833083681685
16.804807227337477,11.38637952254381
13.661817153364723,20.29151806546662
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
16.6228659237921,11.901879882589045
15.339077887064017,15.539279319985289
14.037171874011136,19.22801302363511
12.716761613056999,22.969175429671832
10.797571900432086,28.406879615442424
16.440562548000866,12.418406113997552
14.037171874011136,19.22801302363511
10.797571900432086,28.406879615442424
15.154209469522009,16.063073169687637
13.849683895484421,19.759228962794136
10.603485466455133,28.956791178377124
10.018827568017858,30.613321890616067
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
16.6228659237921,11.901879882589045
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
16.804807227337477,11.38637952254381
15.339077887064017,15.539279319985289
12.716761613056999,22.969175429671832
11.762062648868588,25.674155828205667
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
16.440562548000866,12.418406113997552
13.28494277797885,21.35932879572659
11.184552835321655,27.31043363325531
10.99126061630663,27.858094920464552
15.89146914666558,13.974170751114192
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.440562548000866,12.418406113997552
15.707706619745178,14.494831244055328
13.849683895484421,19.759228962794136
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
16.6228659237921,11.901879882589045
13.849683895484421,19.759228962794136
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
16.257896018074586,12.935961282122012
13.849683895484421,19.759228962794136
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
12.145108872789399,24.588858193763375
11.184552835321655,27.31043363325531
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
16.440562548000866,12.418406113997552
14.96897020259677,16.58791775930915
11.184552835321655,27.31043363325531
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
17.348469459119602,9.846003199161123
12.716761613056999,22.969175429671832
12.145108872789399,24.588858193763375
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
15.523576567770938,15.016533057982343
12.906539500461594,22.431471415358818
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
9.823137948403462,31.16777581285686
16.804807227337477,11.38637952254381
15.523576567770938,15.016533057982343
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
9.430545756986964,32.2801203552036
16.804807227337477,11.38637952254381
13.28494277797885,21.35932879572659
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
14.783358969272083,17.1138162537291
11.377449773725198,26.763892307778608
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
16.6228659237921,11.901879882589045
14.224282233245757,18.69786700580369
12.906539500461594,22.431471415358818
11.569952642795942,26.21846751207816
10.409000088112347,29.507833083681685
14.411016112884326,18.16878768016107
13.095932832876512,21.894856973516546
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
13.661817153364723,20.29151806546662
11.184552835321655,27.31043363325531
9.823137948403462,31.16777581285686
16.257896018074586,12.935961282122012
11.953780993359024,25.130953852149435
11.184552835321655,27.31043363325531
14.224282233245757,18.69786700580369
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.804807227337477,11.38637952254381
14.783358969272083,17.1138162537291
13.849683895484421,19.759228962794136
11.377449773725198,26.763892307778608
17.167607923802592,10.358444215892662
16.257896018074586,12.935961282122012
13.661817153364723,20.29151806546662
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
16.804807227337477,11.38637952254381
13.473570498723046,20.824883586951376
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
16.6228659237921,11.901879882589045
14.411016112884326,18.16878768016107
12.145108872789399,24.588858193763375
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
16.440562548000866,12.418406113997552
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
15.707706619745178,14.494831244055328
12.526597998238985,23.507972338322876
11.377449773725198,26.763892307778608
9.823137948403462,31.16777581285686
15.89146914666558,13.974170751114192
13.28494277797885,21.35932879572659
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
9.430545756986964,32.2801203552036
13.849683895484421,19.759228962794136
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
15.154209469522009,16.063073169687637
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
10.018827568017858,30.613321890616067
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
14.224282233245757,18.69786700580369
11.953780993359024,25.130953852149435
10.409000088112347,29.507833083681685
15.89146914666558,13.974170751114192
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
16.257896018074586,12.935961282122012
13.849683895484421,19.759228962794136
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
10.409000088112347,29.507833083681685
16.440562548000866,12.418406113997552
14.037171874011136,19.22801302363511
12.145108872789399,24.588858193763375
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
16.804807227337477,11.38637952254381
14.783358969272083,17.1138162537291
11.569952642795942,26.21846751207816
11.184552835321655,27.31043363325531
16.986387536232964,10.87190198067327
13.661817153364723,20.29151806546662
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
15.89146914666558,13.974170751114192
12.906539500461594,22.431471415358818
11.184552835321655,27.31043363325531
15.707706619745178,14.494831244055328
13.28494277797885,21.35932879572659
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
17.167607923802592,10.358444215892662
15.339077887064017,15.539279319985289
14.224282233245757,18.69786700580369
13.095932832876512,21.894856973516546
11.377449773725198,26.763892307778608
17.348469459119602,9.846003199161123
16.07486524780947,13.454548464539842
12.336047478812995,24.047865476696515
11.377449773725198,26.763892307778608
10.603485466455133,28.956791178377124
13.849683895484421,19.759228962794136
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
14.411016112884326,18.16878768016107
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
16.6228659237921,11.901879882589045
15.154209469522009,16.063073169687637
11.377449773725198,26.763892307778608
10.99126061630663,27.858094920464552
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
12.145108872789399,24.588858193763375
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
17.167607923802592,10.358444215892662
15.154209469522009,16.063073169687637
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
15.89146914666558,13.974170751114192
13.473570498723046,20.824883586951376
11.953780993359024,25.130953852149435
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
13.095932832876512,21.894856973516546
11.377449773725198,26.763892307778608
16.804807227337477,11.38637952254381
13.849683895484421,19.759228962794136
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
16.986387536232964,10.87190198067327
12.906539500461594,22.431471415358818
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
15.523576567770938,15.016533057982343
14.037171874011136,19.22801302363511
11.953780993359024,25.130953852149435
10.603485466455133,28.956791178377124
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
13.661817153364723,20.29151806546662
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
13.849683895484421,19.759228962794136
13.095932832876512,21.894856973516546
10.99126061630663,27.858094920464552
15.89146914666558,13.974170751114192
12.906539500461594,22.431471415358818
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
17.167607923802592,10.358444215892662
16.257896018074586,12.935961282122012
14.783358969272083,17.1138162537291
11.953780993359024,25.130953852149435
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
13.661817153364723,20.29151806546662
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
15.154209469522009,16.063073169687637
13.849683895484421,19.759228962794136
12.906539500461594,22.431471415358818
12.145108872789399,24.588858193763375
11.569952642795942,26.21846751207816
11.184552835321655,27.31043363325531
14.96897020259677,16.58791775930915
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
17.167607923802592,10.358444215892662
14.783358969272083,17.1138162537291
13.473570498723046,20.824883586951376
12.906539500461594,22.431471415358818
12.716761613056999,22.969175429671832
16.986387536232964,10.87190198067327
14.96897020259677,16.58791775930915
12.145108872789399,24.588858193763375
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
16.07486524780947,13.454548464539842
14.783358969272083,17.1138162537291
11.953780993359024,25.130953852149435
10.409000088112347,29.507833083681685
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
10.603485466455133,28.956791178377124
9.823137948403462,31.16777581285686
15.339077887064017,15.539279319985289
12.906539500461594,22.431471415358818
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
17.348469459119602,9.846003199161123
14.597374648041214,17.640771830549895
11.953780993359024,25.130953852149435
11.184552835321655,27.31043363325531
10.214114534093957,30.060008820067118
13.661817153364723,20.29151806546662
10.99126061630663,27.858094920464552
9.823137948403462,31.16777581285686
14.96897020259677,16.58791775930915
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
9.233640676493689,32.83801808326788
15.89146914666558,13.974170751114192
13.661817153364723,20.29151806546662
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
14.224282233245757,18.69786700580369
13.095932832876512,21.894856973516546
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
17.348469459119602,9.846003199161123
14.411016112884326,18.16878768016107
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
16.257896018074586,12.935961282122012
14.783358969272083,17.1138162537291
12.145108872789399,24.588858193763375
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.257896018074586,12.935961282122012
12.145108872789399,24.588858193763375
10.214114534093957,30.060008820067118
16.257896018074586,12.935961282122012
13.849683895484421,19.759228962794136
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
16.440562548000866,12.418406113997552
13.661817153364723,20.29151806546662
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
15.523576567770938,15.016533057982343
14.411016112884326,18.16878768016107
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
15.707706619745178,14.494831244055328
14.597374648041214,17.640771830549895
10.603485466455133,28.956791178377124
16.07486524780947,13.454548464539842
14.597374648041214,17.640771830549895
13.473570498723046,20.824883586951376
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
16.804807227337477,11.38637952254381
14.597374648041214,17.640771830549895
13.661817153364723,20.29151806546662
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
17.348469459119602,9.846003199161123
15.707706619745178,14.494831244055328
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
12.906539500461594,22.431471415358818
11.953780993359024,25.130953852149435
11.184552835321655,27.31043363325531
16.986387536232964,10.87190198067327
16.440562548000866,12.418406113997552
15.707706619745178,14.494831244055328
