TimeLeft,StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,TimeRight,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
56.473747424,72.26827316666667,0.051120585,0,0,0,0,1,2000,0.181611645,2000,0.06667275,2000,0.148347936,2000,0.16675667,993,0.033210008,9.16225E-4,1.134485702,7.25972E-4,0.949047527,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,56.507088795,83.22579133333335,0.518070656,5,3,4,2,1,993,0.184078816,947,0.250925414,947,0.215925351,978,0.249601141,888,0.100827956,0.083299296,0.947146777,0.035000731,0.967195067
56.988953455,69.42679266666667,0.500582413,3,5,4,2,1,955,0.216391504,937,0.083684883,981,0.215947565,990,0.181730581,900,0.017696868,0.033981522,1.115212292,4.45217E-4,0.931133541,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,57.404661335,66.89985333333333,0.499729352,5,3,4,2,1,974,4.8E-8,948,0.233338419,947,0.151545867,972,0.266473339,888,0.084064738,0.067677473,0.983925891,0.08179319,1.183952519
57.890440574,77.75935516666667,0.584108911,4,3,5,2,1,950,0.283033276,949,0.31389217,981,0.199873355,988,0.136106384,907,0.066231897,0.097926167,0.901089229,0.849886146,9.23119E-4,,,,,,,,,,,,,,,,,,,,,,,
58.25587075,72.22024183333335,0.04966239,0,0,0,0,1,2000,0.283033276,2000,0.31389217,2000,0.199873355,2000,0.136106384,933,0.032338058,0.097926167,0.901089229,0.849886146,9.23119E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,58.3240841,83.17225883333333,0.551194315,5,2,4,3,1,968,0.1188778,947,0.298692414,948,0.268233069,976,0.164688066,892,0.119036119,0.117625614,5.57382E-4,0.864731527,0.932291294
58.77305081,63.7911695,0.50113031,3,5,4,2,1,956,0.232751344,930,0.083162208,982,0.116054649,989,0.217180157,915,1.71E-7,0.017292946,1.10090297,5.9722E-4,0.983226112,,,,,,,,,,,,,,,,,,,,,,,
59.139401255,72.45344916666666,0.05001307,0,0,0,0,1,2000,0.232751344,2000,0.083162208,2000,0.116054649,2000,0.217180157,933,0.032608216,0.017292946,1.10090297,5.9722E-4,0.983226112,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,59.189251538,83.19334549999999,0.534583169,5,3,4,2,1,981,0.084754346,949,0.251261145,945,0.201459325,979,0.167195469,893,0.083246774,0.09984109,0.896735375,0.034612424,1.01759158
59.672797866,66.97176950000001,0.518970176,3,5,4,2,1,962,0.249088026,935,0.068574268,976,0.133949546,995,0.264220239,954,1.63E-7,0.01932839,1.099858959,6.21843E-4,0.949311127,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60.073314268,83.42754316666668,0.517654524,5,3,4,2,1,970,0.15014472,941,0.281822039,941,0.182765633,971,0.264604404,894,0.10158572,0.101370349,0.918341406,0.099056922,1.032529395
60.555780759,63.75890800000001,0.499557479,5,3,4,2,1,959,0.182962019,955,0.2313813,977,0.150072169,994,0.084338567,923,0.031779642,0.049174295,0.984246358,0.098066134,0.883408887,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60.957338355,72.35297133333333,0.518559913,5,3,4,2,1,967,0.167806246,945,0.250820619,945,0.183838915,980,0.266941294,887,0.049354634,0.06739188,0.913742752,0.066982215,0.933596829
61.42242138,72.1352885,0.549526327,5,3,4,2,1,948,0.16702338,943,0.317653883,980,0.167183365,993,0.165764164,934,0.049149762,0.083202033,0.882652865,0.117221469,0.898934778,,,,,,,,,,,,,,,,,,,,,,,
61.790517156,77.73945033333332,0.018373083,0,0,0,0,1,2000,0.16702338,2000,0.317653883,2000,0.167183365,2000,0.165764164,976,1.6E-7,0.083202033,0.882652865,0.117221469,0.898934778,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,61.855950567,83.35535449999999,0.550243273,5,3,4,2,1,982,0.149872693,947,0.266291557,947,0.216330964,974,0.232526698,887,0.065380803,0.15050036,0.966066598,0.04996112,0.968854935
62.356072743,69.55451616666666,0.550233771,4,3,5,2,1,951,0.266417002,936,0.317551266,981,0.215280068,991,0.098302902,912,0.015435675,0.034210379,0.931245024,0.968695492,0.032867365,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,62.740092651,74.76775133333334,0.51692649,5,3,4,2,1,967,0.134166756,943,0.217118341,945,0.218798727,971,0.165584606,887,0.132928641,0.149367394,0.949425793,0.015444708,0.983511839
62.755057258,74.76775133333334,0.083285053,0,0,0,0,1,2000,0.266417002,2000,0.317551266,2000,0.215280068,2000,0.098302902,910,0.067685844,0.034210379,0.931245024,0.968695492,0.032867365,,,,,,,,,,,,,,,,,,,,,,,
63.189498039,55.359218666666656,0.416428086,3,5,4,1,2,960,0.133102344,940,0.083457713,979,0.132524006,993,0.216344957,956,0.066641926,0.115828824,1.132070833,5.79295E-4,1.065018783,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,63.642008074,77.99359483333333,0.536780255,5,3,4,2,1,971,0.133683056,944,0.248937779,944,0.184097201,965,0.201101465,884,0.048994238,0.150344315,0.917450273,0.048675375,0.984160169
64.089744033,69.30521466666667,0.516556932,4,5,3,2,1,952,0.133912891,947,0.051786641,981,0.165447224,991,0.184666091,916,0.032453135,0.082034549,0.917984243,0.901051595,0.0147919,,,,,,,,,,,,,,,,,,,,,,,
64.155967678,25.12333033333333,0.016209368,1,0,0,0,0,1010,1.65E-7,2000,0.051786641,2000,0.165447224,2000,0.184666091,2000,0.032453135,0.082034549,0.917984243,0.901051595,0.0147919,,,,,,,,,,,,,,,,,,,,,,,
64.507523896,77.77155633333334,0.051876518,0,0,0,0,1,2000,1.65E-7,2000,0.051786641,2000,0.165447224,2000,0.184666091,915,0.017675204,0.082034549,0.917984243,0.901051595,0.0147919,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,64.522994054,77.77155633333334,0.533975577,5,3,4,2,1,977,0.182251613,953,0.233083401,950,0.199221823,971,0.168332746,891,0.13484628,0.116650569,0.900440553,0.017100482,0.935151618
64.992237151,55.472054166666666,0.418726448,3,5,4,1,2,950,0.165873453,946,0.067749641,972,0.083454731,997,0.18461409,942,8.4E-8,0.09925235,1.101164918,8.01912E-4,0.93153548,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,65.405973053,74.980038,0.499630372,5,3,4,2,1,980,0.16786291,942,0.264498673,940,0.165665534,973,0.216983041,885,0.132550417,0.132382849,0.950916553,0.050184173,1.015582855
65.871466661,72.01949116666667,0.515243935,4,5,3,2,1,951,0.13266955,953,0.033149685,978,0.116920957,994,0.201644273,889,0.016624603,0.09833525,0.966226861,0.899281251,0.016154902,,,,,,,,,,,,,,,,,,,,,,,
65.957449728,25.20922066666667,0.017854979,1,0,0,0,0,1009,1.96E-7,2000,0.033149685,2000,0.116920957,2000,0.201644273,2000,0.016624603,0.09833525,0.966226861,0.899281251,0.016154902,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,66.272199611,69.55167933333333,0.483859524,5,3,4,2,1,974,0.085419947,951,0.198569014,951,0.197912089,977,0.150097837,887,0.033938627,0.083386823,0.918758464,6.57376E-4,0.914934209
66.740601225,77.90397533333334,0.534951363,3,5,4,2,1,945,0.283102233,964,0.047565693,980,0.181735562,995,0.115039429,901,0.049596474,0.100789596,0.935411212,0.016206177,0.884677014,,,,,,,,,,,,,,,,,,,,,,,
67.140159583,66.43485733333335,0.068476844,0,0,0,0,1,2000,0.283102233,2000,0.047565693,2000,0.181735562,2000,0.115039429,956,0.049438626,0.100789596,0.935411212,0.016206177,0.884677014,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,67.158469844,80.55794316666666,0.485387005,5,3,4,2,1,984,0.081500811,946,0.248771582,946,0.184098486,977,0.201863231,885,0.067595387,0.082039379,0.918604426,0.064673597,0.966933183
67.607831341,60.95692233333332,0.45140986,2,5,4,1,3,948,0.300623604,956,0.015734644,977,0.199477757,995,0.166224062,951,1.58E-7,0.099334726,0.03187467,0.915926386,1.083462811,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,68.090684666,77.83179133333334,0.568520112,5,3,4,2,1,970,0.150680169,946,0.299862184,947,0.181544955,975,0.250347475,888,0.116995548,0.100086758,0.900197625,0.118317847,0.968368411
68.506038071,72.01058933333334,0.51688353,4,5,3,2,1,953,0.148685469,937,0.01889514,982,0.149954555,989,0.100685942,899,0.100579736,0.115449334,0.967929899,0.98489764,0.082216599,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,68.956331442,72.43411366666666,0.535113795,5,3,4,2,1,996,1.16E-7,946,0.198681303,944,0.165860393,979,0.148898654,885,0.118110444,0.167851777,0.984185128,0.032821393,0.964216817
69.406481522,72.2436285,0.550659824,3,5,4,2,1,949,0.266466234,939,0.067382099,984,0.150790414,988,0.133278009,901,0.065862265,0.099683305,1.001258993,3.53862E-4,0.917095165,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,69.856862586,74.93859166666668,0.567578381,5,3,4,2,1,961,0.133144325,950,0.2514933,940,0.16612863,982,0.165278396,889,0.117248486,0.08307879,0.848984866,0.035075622,0.917145457
70.273386246,72.31674233333334,0.534470981,4,3,5,2,1,959,0.234613044,943,0.233329016,980,0.234067954,991,0.101290366,905,0.100052364,0.117207382,0.967027974,0.866915962,5.46086E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,70.740221812,77.85997266666666,0.56740602,5,3,4,2,1,976,0.152319497,939,0.367084668,939,0.31876654,975,0.181534524,893,0.116457476,0.084462396,0.901071464,0.04831859,1.015069129
71.174631278,72.33259466666667,0.534646811,5,3,4,2,1,955,0.232460004,943,0.267661315,981,0.267735756,987,0.101084391,901,0.099483107,0.116170735,0.932845397,0.017264521,0.899560692,,,,,,,,,,,,,,,,,,,,,,,
71.607601755,77.8487315,0.066538359,0,0,0,0,1,2000,0.232460004,2000,0.267661315,2000,0.267735756,2000,0.101084391,897,0.032746941,0.116170735,0.932845397,0.017264521,0.899560692,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,71.60856511,77.8487315,0.534592243,5,3,4,2,1,967,0.11673808,939,0.267396811,939,0.215566631,978,0.250006402,883,0.100681758,0.115007827,0.98144209,0.051830703,1.067625925
72.108066713,58.44188066666667,0.450997724,3,5,4,1,2,957,0.184036485,927,0.131448776,983,0.148414077,988,0.13245965,978,2.07E-7,0.083097003,1.067534617,8.18158E-4,1.050928758,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,72.572740743,71.96108833333332,0.565019852,5,3,4,2,1,964,0.115917994,940,0.299561618,940,0.233814484,976,0.266793429,886,0.100404122,0.081707834,0.951353005,0.065747649,1.033424198
72.990180593,74.86841816666666,0.550694,4,5,3,2,1,963,0.132158397,924,0.081730304,980,0.133974406,989,0.132833838,914,0.051164103,0.150349666,0.998757199,0.966888763,5.96198E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,73.459050063,83.46264599999998,0.570350241,5,3,4,2,1,980,0.116254074,943,0.298082377,942,0.248741559,974,0.264813285,886,0.085535737,0.101555775,0.967907084,0.049341256,1.033083677
73.940395335,77.95166133333333,0.550922138,3,5,4,2,1,961,0.182532756,923,0.066825887,980,0.146551947,987,0.298831001,897,0.100976129,0.067921903,1.101407443,6.923E-4,0.981092374,,,,,,,,,,,,,,,,,,,,,,,
74.006908048,16.71218133333333,0.049451677,1,0,0,0,0,1010,0.032283625,2000,0.066825887,2000,0.146551947,2000,0.298831001,2000,0.100976129,0.067921903,1.101407443,6.923E-4,0.981092374,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,74.406908788,72.1205125,0.549725036,5,3,4,2,1,985,0.134071624,943,0.300557583,943,0.215716327,967,0.30097286,890,0.03396114,0.065855592,0.999488768,0.084841838,1.098904022
74.875587285,80.72203083333335,0.585681073,4,5,3,2,1,955,0.166293065,936,0.065146583,971,0.150583432,996,0.18189683,926,0.084420722,0.101036233,1.13316177,0.949700651,0.050178417,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,75.322570799,80.31379533333333,0.548332158,5,3,4,2,1,978,0.117704087,941,0.284939742,941,0.202626813,962,0.333013512,889,0.148141532,0.08316293,1.033318405,0.082313549,1.06419404
75.806935909,75.20709883333335,0.550814055,3,4,5,2,1,960,0.198239098,924,0.063489898,982,0.148955318,982,0.267020965,910,0.132227672,0.099000407,1.183152317,0.034035826,1.40784E-4,,,,,,,,,,,,,,,,,,,,,,,
76.206298428,77.53862516666665,0.033702891,0,0,0,0,1,2000,0.198239098,2000,0.063489898,2000,0.148955318,2000,0.267020965,929,0.017103543,0.099000407,1.183152317,0.034035826,1.40784E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,76.259872703,91.4230215,0.552508192,5,3,4,2,1,978,0.249792048,941,0.300146206,940,0.29982639,984,0.268845604,893,0.1327937,0.081128049,0.999803651,3.20495E-4,0.884491616
76.758509836,61.368101166666655,0.502607645,3,5,4,1,2,955,0.200854437,941,0.066548059,976,0.116079926,997,0.18467469,889,0.050460032,0.001555395,1.101254722,3.46134E-4,0.931620211,,,,,,,,,,,,,,,,,,,,,,,
77.123933339,80.655946,0.015887292,0,0,0,0,1,2000,0.200854437,2000,0.066548059,2000,0.116079926,2000,0.18467469,937,4.28E-7,0.001555395,1.101254722,3.46134E-4,0.931620211,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,77.140343786,85.937031,0.516233217,5,3,4,2,1,973,0.151433713,941,0.331095478,942,0.230910818,967,0.36643569,890,0.116202613,0.066738757,0.970165477,0.082247486,1.099731043
77.657229537,63.92041783333334,0.517496602,3,5,4,2,1,950,0.198998092,942,0.099305939,980,0.164258031,990,0.131407199,949,1.26E-7,0.017819846,1.11673187,5.43953E-4,0.967220232,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,78.091828981,77.7869385,0.568572461,5,2,4,3,1,977,0.117273333,944,0.349057686,945,0.283169833,965,0.082360311,892,0.119235007,0.118083881,3.25953E-4,0.948570184,1.032218202
78.575270858,77.97213433333333,0.585293693,4,3,5,2,1,971,0.150548396,902,0.101652699,992,0.01797986,962,0.248467391,885,0.066249547,0.118157518,1.198600703,1.016662921,0.048974695,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,79.041979021,80.209958,0.584169118,5,3,4,2,1,972,0.118130658,946,0.250240272,946,0.250105859,975,0.317115812,889,0.130918296,0.098515062,1.015129778,0.05017803,1.131393611
79.50729973,75.17927449999999,0.568230422,4,5,3,2,1,950,0.217475233,932,0.082477936,976,0.199472667,994,0.084563189,904,0.102290951,0.117500002,1.065763645,0.883549689,0.06796179,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,79.958572363,80.75124783333332,0.568426144,5,3,4,2,1,973,0.132709328,944,0.318035038,946,0.233810184,973,0.299105578,887,0.117175824,0.099835904,0.983537585,0.08422671,1.050647203
80.458039891,83.18757366666665,0.583387416,4,3,5,2,1,948,0.234499893,940,0.250120685,974,0.201289111,991,0.149587328,902,0.165394949,0.100029575,1.034426789,0.965377452,5.52833E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,80.890786287,69.51283566666667,0.517007672,5,3,4,2,1,978,0.167907164,948,0.299368801,946,0.268293495,971,0.248919703,892,0.01513214,0.067330389,0.984751069,0.048200028,1.032739259
81.3586933,83.26694833333332,0.567837844,3,5,4,2,1,952,0.199504482,927,0.099110982,979,0.16482054,990,0.117843216,920,0.083737778,0.099269361,1.133302734,7.5774E-4,1.018626627,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,81.858781045,74.80701683333335,0.568324,5,3,4,2,1,968,0.116734291,944,0.299808077,944,0.233002026,971,0.281425227,890,0.081674665,0.068297696,0.983571663,0.04995572,1.08482123
82.290359941,77.93888666666666,0.551061094,4,3,5,2,1,959,0.165614412,924,0.266077535,980,0.132302706,985,0.115732649,927,0.082898685,0.101914559,1.035042285,0.949971187,9.85958E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,82.758700569,77.87182616666666,0.551767205,5,3,4,2,1,973,0.148890289,944,0.317740635,945,0.198782659,965,0.300487881,890,0.100083253,0.066743719,0.963823276,0.118958785,1.051152221
83.192352197,75.24588533333335,0.518188957,4,5,3,2,1,952,0.21794078,936,0.10048892,980,0.184524315,989,0.131398823,920,0.049361447,0.083519376,1.066779113,0.997722446,0.069137992,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,83.675325188,72.01940433333334,0.549685751,5,3,4,2,1,984,0.066894072,945,0.284339212,945,0.216620541,974,0.315175081,889,0.098918777,0.048330873,0.965104475,0.067719257,0.965083013
84.123929988,75.03529733333335,0.566175136,3,5,4,2,1,953,0.249211991,926,0.080970802,978,0.133972242,988,0.131985603,942,0.032958296,0.08398153,1.082689703,5.45618E-4,0.985330508,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,84.557068996,77.61510083333332,0.549102037,5,3,4,2,1,988,0.066698542,946,0.314383547,946,0.231760225,978,0.235281093,887,0.0673796,0.081627502,0.933797262,0.082623987,1.018253667
85.007233022,75.1078555,0.533576058,3,5,4,2,1,956,0.167319258,921,0.049778678,977,0.083812058,982,0.300409599,907,0.06833201,0.082811344,1.148700603,5.14651E-4,1.033604102,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,85.476756924,74.90461999999998,0.552442311,5,3,4,2,1,969,0.1653861,942,0.281994207,943,0.25002926,971,0.268632009,888,0.03345734,0.098657929,0.985077345,0.03196535,1.035172761
85.909878644,80.62171366666666,0.536144506,3,5,4,2,1,963,0.232460253,928,0.050281402,976,0.150450153,992,0.166254972,910,0.084379638,0.101352013,1.084341957,0.017285006,0.967312555,,,,,,,,,,,,,,,,,,,,,,,
86.374482832,83.40029783333335,0.016618754,0,0,0,0,1,2000,0.232460253,2000,0.050281402,2000,0.150450153,2000,0.166254972,939,1.14E-7,0.101352013,1.084341957,0.017285006,0.967312555,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,86.375342102,83.40029783333335,0.51787835,5,3,4,2,1,975,0.132543565,943,0.198990756,943,0.231032446,965,0.249399842,882,0.053216493,0.101222381,1.035245647,3.91314E-4,1.050451229
86.823474275,60.714435,0.431951955,3,5,4,1,2,953,0.183022355,916,0.018369822,983,0.09862806,978,0.298221647,930,2.44E-7,0.001458203,1.133360446,7.92627E-4,1.031399759,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,87.309055374,83.53786816666664,0.553246157,5,3,4,2,1,980,0.148689424,945,0.247798007,944,0.165156279,953,0.317084264,888,0.051269405,0.067718338,0.949276248,0.08264185,1.016699075
87.775843626,69.77560316666666,0.518807034,4,5,3,2,1,959,0.117576324,933,0.082622392,980,0.167486887,979,0.232080018,906,0.051545498,0.051449309,1.115219217,0.949664302,9.20854E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,88.208013576,85.87202666666667,0.532323729,5,3,4,2,1,976,0.181910355,945,0.232098727,944,0.234497251,966,0.214550224,890,0.049206706,0.083441596,0.96812288,0.066188094,0.968624162
88.673495426,69.33265716666666,0.482573407,5,3,4,2,1,947,0.198446077,945,0.268023727,978,0.215631108,984,0.150049558,928,0.03426654,0.049787608,0.981700926,0.052392758,0.850361392,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,89.143287891,75.32172283333334,0.536368478,5,3,4,2,1,965,0.169036278,948,0.297606702,948,0.247205961,970,0.150710589,885,0.117799619,0.100395818,0.982683269,0.050400881,1.032656852
89.658041039,74.74722566666667,0.599192463,3,5,4,2,1,947,0.183737732,928,9.1E-8,977,0.099751306,979,0.218191942,884,0.083115667,0.098256161,1.134042058,0.017111463,1.098792493,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,90.108774717,77.95234366666666,0.601442655,5,3,4,2,1,972,0.149413854,943,0.332570591,944,0.282260983,967,0.267064219,890,0.084002555,0.099251077,0.950770427,0.050309728,1.049025245
90.56000548,80.60707533333333,0.584959833,4,5,3,2,1,968,0.184774152,910,0.097243411,977,0.166287153,981,0.332934664,886,0.100330144,0.115461292,1.149882401,0.982080934,0.019197873,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,91.026130765,80.47502383333334,0.567440789,5,3,4,2,1,975,0.119210066,942,0.284860187,942,0.234537751,964,0.28445932,887,0.114343692,0.114243209,1.033947061,0.050322552,1.097785769
91.524730144,86.20349649999999,0.583191908,3,5,4,2,1,965,0.184265435,915,0.098719236,978,0.150344812,989,0.30149225,878,0.099752339,0.11503923,1.183985311,4.41288E-4,0.985110247,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,92.007583403,74.66800516666665,0.54882359,5,3,4,2,1,966,0.117347969,940,0.214599835,939,0.197970994,972,0.284696613,888,0.081150746,0.080995151,1.085675764,0.01662902,1.099365115
92.492925374,77.83286466666665,0.586157153,4,5,3,2,1,951,0.167535473,919,0.03236869,972,0.13471826,983,0.348815878,878,0.068259035,0.084719724,1.167165198,0.965455222,0.118247697,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,92.942535576,77.86723983333334,0.568770011,5,3,4,2,1,968,0.132833114,940,0.216615414,940,0.168363225,968,0.1993036,884,0.119199139,0.167092065,1.052485482,0.048252329,1.015308234
93.37502722,72.3828635,0.534045762,3,5,4,2,1,948,0.199994265,938,0.0144028,965,0.115826651,990,0.250006082,867,0.116561028,0.134341612,1.13467397,6.57565E-4,1.002362313,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,93.79288423,77.735944,0.517617578,5,3,4,2,1,974,0.199205345,946,0.216753944,946,0.200527217,979,0.267352696,886,0.099897822,0.14976225,0.934769206,0.016226929,0.934591631
94.292766531,72.33982116666667,0.551085732,3,5,4,2,1,947,0.20138201,918,0.066583101,976,0.14969744,990,0.180651887,878,0.099929644,0.117541683,1.032370794,5.12556E-4,0.964488554,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,94.741481785,80.13288333333334,0.565761793,5,3,4,2,1,968,0.133237631,937,0.181089845,937,0.180554076,978,0.167456538,879,0.098427433,0.16611491,0.9836641,5.35858E-4,1.017275048
95.20825393,72.62085450000001,0.551736959,4,5,3,2,1,951,0.100267422,934,0.018259675,970,0.131931592,991,0.217387778,882,0.101827893,0.118614359,1.065791598,0.984292203,0.06453857,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,95.661053083,77.70972133333333,0.568810748,5,3,4,2,1,975,0.133424168,939,0.181901162,939,0.148971467,971,0.23428023,881,0.116037452,0.18129986,1.000014385,0.032929869,1.016268624
96.091343089,80.51024650000001,0.532842847,4,5,3,2,1,955,0.149429964,936,7.8E-8,971,0.117421771,984,0.133444407,868,0.134093564,0.24935797,1.082180369,0.95083925,0.098658431,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,96.4602987,69.5838335,0.418729859,5,4,2,3,1,940,0.150071511,946,0.136024503,936,0.132689775,977,0.131996507,896,0.049808526,0.11725016,6.93647E-4,0.831318794,0.834228282
96.47507111,69.5838335,0.016002499,0,0,0,0,1,2000,0.149429964,2000,7.8E-8,2000,0.117421771,2000,0.133444407,921,1.465E-6,0.24935797,1.082180369,0.95083925,0.098658431,,,,,,,,,,,,,,,,,,,,,,,
96.942120389,52.572779666666676,0.399434472,3,5,4,2,1,949,0.200909439,936,0.049095118,984,0.199989599,985,0.100103019,897,2.227E-6,0.015137828,0.867557053,9.22544E-4,0.849629702,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,97.341780632,69.3863265,0.483661285,5,3,4,2,1,975,0.085326298,945,0.250085753,946,0.200416298,972,0.199076765,881,0.04936353,0.100087646,0.833597969,0.049669872,0.984000884
97.82710047,80.71936916666667,0.552666558,3,5,4,2,1,944,0.199567143,942,0.032668182,970,0.099123516,993,0.165164752,879,0.100029646,0.084877646,0.984704101,6.04835E-4,0.965564827,,,,,,,,,,,,,,,,,,,,,,,
98.258848114,69.29062883333333,0.084354158,0,0,0,0,1,2000,0.199567143,2000,0.032668182,2000,0.099123516,2000,0.165164752,887,0.051042364,0.084877646,0.984704101,6.04835E-4,0.965564827,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,98.260538024,69.29062883333333,0.501746782,5,3,4,2,1,972,0.151526952,944,0.216496961,942,0.183836216,976,0.232965987,882,0.016395697,0.083375111,0.933734128,0.032661307,0.998979717
98.725072421,61.031691,0.433842836,3,4,5,1,2,953,0.131959666,906,0.099532358,982,0.06489831,963,0.250634116,935,0.050480105,8.36887E-4,1.1661458,7.27924E-4,2.15416E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,99.176669201,72.50249966666667,0.51924879,5,3,4,2,1,963,0.081669294,937,0.182254705,936,0.166701773,969,0.20001319,883,0.067698246,0.184807515,1.03357938,0.015553393,1.051690482
99.659438493,80.61352250000002,0.567003646,3,5,4,2,1,943,0.233659765,936,0.082081099,966,0.150862225,993,0.200489457,884,0.13224241,0.148846258,1.081322359,4.43026E-4,0.933250974,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,100.092482297,74.7823045,0.516366078,5,3,4,2,1,971,0.167325257,941,0.251285463,942,0.200696143,977,0.199799404,884,0.065182372,0.116856173,0.865223094,0.05059195,0.950788859
100.543177221,72.33140999999999,0.518367596,4,5,3,2,1,946,0.181917567,923,0.051107062,969,0.117510447,984,0.266595477,882,0.015285347,0.084440563,1.066359064,0.952249625,0.065711325,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,100.992505396,80.640599,0.53370461,5,3,4,2,1,988,0.147930886,938,0.182212294,939,0.134682046,964,0.214992393,880,0.084405404,0.184099831,0.998559337,0.081891454,1.052120456
101.458708743,72.32319266666666,0.516067076,3,5,4,2,1,947,0.184163415,966,7.5E-8,966,0.149657171,987,0.318373287,885,0.015416207,0.115564353,1.116662671,0.00100854,1.084438747,,,,,,,,,,,,,,,,,,,,,,,
